[==========] Running 25 tests from 7 test cases.
[----------] Global test environment set-up.
[----------] 1 test from UpdaterTest
[ RUN      ] UpdaterTest.TestUpdater
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 101 : [INTERPRETER 4-6]"AssignExpression::Execute update local var 't4 = type: Float 1.181818 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 114 : [INTERPRETER 4-6]" Update varName:t4 value: type: Float 1.181818"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: Float 1.181818"
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 129 : [INTERPRETER 4-6]"BinaryExpression::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't3 = type: Float 48.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't4 = type: Float 1.181818 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 147 : [INTERPRETER 4-6]"BinaryExpression::Execute left:type: Float 48.000000 > right:type: Float 1.181818 result:type: Integer 1"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 4-11]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-11]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-11]"FunctionCallExpression::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-11]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't3 = type: Float 48.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-11]"Execute statements identifier t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-11]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-11]"IdentifierExpression::Execute 't4 = type: Float 1.181818 ' "
13  11  48  1.18182  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-11]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-11]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 4-11]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 4-6]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 4-6]"FunctionCallExpression::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t1 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't1 = type: Float 13.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t2 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't2 = type: Integer 11 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t3 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't3 = type: Float 48.000000 ' "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 74 : [INTERPRETER 4-6]"Execute statements identifier t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_context.cpp 100 : [INTERPRETER 4-6]"FindVariable varName:t4 "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 77 : [INTERPRETER 4-6]"IdentifierExpression::Execute 't4 = type: Float 1.181818 ' "
13  11  48  1.18182  
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 4-6]"ExecuteNativeFunc::Execute Stdout result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 4-6]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 4-6]"UScriptStatementList finish type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 4-6]"statements_ execute result type: 1  value : type: List  "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 0  script: test_math.us 
1970-01-02 18:11:36  [INFO]UPDATER  threadpool.cpp 148 : ThreadPool::AddTask 0 
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack Verse-script.us data offset:4585 packedSize:331 unpackedSize:331
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 32 : ExecuteScript Verse-script.us
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805e10
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e10 expression:0xad805e00
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805e10 expression:0xad805d50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d40 expression:0xad8068a0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805bf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805bf0 expression:0xad806708
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c50
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c50 expression:0xad805c40
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c50 expression:0xad805c60
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c70
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c70 expression:0xad806870
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805c20
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805c20 expression:0xad8063a8
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cd0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cd0 expression:0xad805cc0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cd0 expression:0xad805ce0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805cf0
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805cf0 expression:0xad806420
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 35 : CreateParams params:0xad805d20
1970-01-02 18:11:36  [INFO]UPDATER  script_param.cpp 51 : AddParams params 0xad805d20 expression:0xad806408
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 269 : [INTERPRETER 5-12]"UScriptStatementList::Execute "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 5-12]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 5-12]"FunctionCallExpression::Execute set_progress "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute set_progress "
set_progress:0.4
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute set_progress result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 5-12]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 5-12]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 5-12]"FunctionCallExpression::Execute ui_print "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute ui_print "
ui_log:Patching hos image unconditionally...
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute ui_print result: 0"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 5-12]"UScriptExpressionStatement::Execute result: type: 1  value : type: List "
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 159 : [INTERPRETER 5-12]"UScriptExpressionStatement::statement "
1970-01-02 18:11:36  [INFO]UPDATER  script_expression.cpp 156 : [INTERPRETER 5-12]"FunctionCallExpression::Execute sparse_image_write "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 163 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute sparse_image_write "
1970-01-02 18:11:36  [INFO]UPDATER  update_processor.cpp 101 : UScriptInstructionSparseImageWrite::Execute /hos
1970-01-02 18:11:36  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile /hos
1970-01-02 18:11:36  [INFO]UPDATER  pkg_upgradefile.cpp 464 : Unpack /hos data offset:4916 packedSize:233 unpackedSize:233
1970-01-02 18:11:36  [ERROR]UPDATER  sparse_writer.cpp 44 : SparseWrite: Invalid sparse image.
1970-01-02 18:11:36  [ERROR]UPDATER  update_processor.cpp 127 : writer hos failed 
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 197 : [INTERPRETER 5-12]"ExecuteNativeFunc::Execute sparse_image_write result: 508"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 163 : [INTERPRETER 5-12]"UScriptExpressionStatement::Execute result: type: 5  errorCode : 508"
1970-01-02 18:11:36  [INFO]UPDATER  script_statement.cpp 287 : [INTERPRETER 5-12]"UScriptStatementList finish type: 5  errorCode : 508"
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 89 : [INTERPRETER 5-12]"statements_ execute result type: 5  errorCode : 508 "
1970-01-02 18:11:36  [INFO]UPDATER  script_interpreter.cpp 41 : ExecuteScript finish ret: 508  script: Verse-script.us 
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 126 : Fail to ExecuteScript Verse-script.us
1970-01-02 18:11:36  [ERROR]UPDATER  script_managerImpl.cpp 150 : Fail to execute script Verse-script.us
1970-01-02 18:11:36  [ERROR]UPDATER  update_processor.cpp 174 : Fail to execute script
[       OK ] UpdaterTest.TestUpdater (252 ms)
[----------] 1 test from UpdaterTest (252 ms total)

[----------] 5 tests from UpdaterUnitTest
[ RUN      ] UpdaterUnitTest.updater_StartUpdaterProc
Updater filesystem config info:
	Device: /dev/block/platform/soc/10100000.himci.eMMC/by-name/userdata
	Mount point : /data
	Fs type : ext4
	Mount options: nosuid,nodev,noatime,barrier=1,data=ordered,noauto_da_alloc
	Device: /data/updater/ut/datawriter/rawwrite
	Mount point : /rawwriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/datawriter/sparsewrite
	Mount point : /sparsewriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
1970-01-02 18:11:37  [ERROR]UPDATER  pkg_managerImpl.cpp 290 : Can not find file updater_binary
1970-01-02 18:11:37  [ERROR]UPDATER  updater.cpp 219 : Updater: cannot extract updater binary from update package.
1970-01-02 18:11:37  [ERROR]UPDATER  pkg_managerImpl.cpp 290 : Can not find file updater_binary
1970-01-02 18:11:37  [ERROR]UPDATER  updater.cpp 219 : Updater: cannot extract updater binary from update package.
1970-01-02 18:11:37  [INFO]UPDATER  pkg_zipfile.cpp 134 : LoadPackage /data/updater/updater/updater.zip :26167980
1970-01-02 18:11:37  [INFO]UPDATER  pkg_zipfile.cpp 509 : packedSize: 26005189 unpackedSize: 70489850  offset header: 0 data: 40 update.bin
1970-01-02 18:11:37  [INFO]UPDATER  pkg_zipfile.cpp 509 : packedSize: 162311 unpackedSize: 162385  offset header: 26005229 data: 26005274 build_tools.zip
1970-01-02 18:11:37  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile /data/updater/updater/update.bin
1970-01-02 18:11:39  [INFO]UPDATER  pkg_zipfile.cpp 529 : packedSize: 26005189 unpackedSize: 70489850  offset header: 0 data: 40
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 173 : LoadPackage /data/updater/updater/update.bin 
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 182 1103 packedSize:25 25 /version_list
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 25 unpackedSize 25 /version_list
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 362 1128 packedSize:22 22 /board_list
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 22 unpackedSize 22 /board_list
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 439 : Component offset: 542 1150 packedSize:70488700 70488700 /vendor
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 277 : Component packedSize 70488700 unpackedSize 70488700 /vendor
1970-01-02 18:11:39  [INFO]UPDATER  pkg_upgradefile.cpp 198 : signOffset 847
1970-01-02 18:11:42  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile /data/updater/updater/build_tools.zip
1970-01-02 18:11:42  [INFO]UPDATER  pkg_zipfile.cpp 529 : packedSize: 162311 unpackedSize: 162385  offset header: 26005229 data: 26005274
1970-01-02 18:11:42  [INFO]UPDATER  pkg_zipfile.cpp 134 : LoadPackage /data/updater/updater/build_tools.zip :162385
1970-01-02 18:11:42  [INFO]UPDATER  pkg_zipfile.cpp 509 : packedSize: 100 unpackedSize: 111  offset header: 0 data: 45 Verse-script.us
1970-01-02 18:11:42  [INFO]UPDATER  pkg_zipfile.cpp 509 : packedSize: 161920 unpackedSize: 276292  offset header: 145 data: 189 updater_binary
1970-01-02 18:11:42  [INFO]UPDATER  pkg_zipfile.cpp 509 : packedSize: 31 unpackedSize: 33  offset header: 162109 data: 162152 loadScript.us
1970-01-02 18:11:42  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile /data/updater/src/updater_binary
1970-01-02 18:11:42  [INFO]UPDATER  pkg_zipfile.cpp 529 : packedSize: 161920 unpackedSize: 276292  offset header: 145 data: 189
1970-01-02 18:11:43  [INFO]UPDATER  updater.cpp 180 : Write logs
1970-01-02 18:11:43  [ERROR]UPDATER  updater.cpp 189 : set progress with wrong arguments
1970-01-02 18:11:43  [WARNING]UPDATER  updater.cpp 202 : Child process returns unexpected message.
Updater process finished.
1970-01-02 18:11:43  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile /data/updater/src/updater_binary
1970-01-02 18:11:43  [INFO]UPDATER  pkg_zipfile.cpp 529 : packedSize: 161920 unpackedSize: 276292  offset header: 145 data: 189
1970-01-02 18:11:44  [INFO]UPDATER  updater.cpp 180 : Write logs
1970-01-02 18:11:44  [ERROR]UPDATER  updater.cpp 189 : set progress with wrong arguments
1970-01-02 18:11:44  [WARNING]UPDATER  updater.cpp 202 : Child process returns unexpected message.
1970-01-02 18:11:44  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile /data/updater/src/updater_binary
1970-01-02 18:11:44  [INFO]UPDATER  pkg_zipfile.cpp 529 : packedSize: 161920 unpackedSize: 276292  offset header: 145 data: 189
1970-01-02 18:11:45  [ERROR]UPDATER  updater.cpp 236 : Failed to change mode
1970-01-02 18:11:45  [INFO]UPDATER  updater.cpp 243 : Execute updater binary failed: 2
1970-01-02 18:11:46  [ERROR]UPDATER  updater.cpp 266 : Updater process exit with status: 255
[       OK ] UpdaterUnitTest.updater_StartUpdaterProc (9914 ms)
[ RUN      ] UpdaterUnitTest.updater_DoUpdater
Updater filesystem config info:
	Device: /dev/block/platform/soc/10100000.himci.eMMC/by-name/userdata
	Mount point : /data
	Fs type : ext4
	Mount options: nosuid,nodev,noatime,barrier=1,data=ordered,noauto_da_alloc
	Device: /data/updater/ut/datawriter/rawwrite
	Mount point : /rawwriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/datawriter/sparsewrite
	Mount point : /sparsewriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
1970-01-02 18:11:46  [ERROR]UPDATER  fstab.cpp 93 : fp is nullptr
1970-01-02 18:11:46  [WARNING]UPDATER  mount.cpp 194 : Read /data/updater/updater/etc/fstab.no.updater failed
1970-01-02 18:11:46  [ERROR]UPDATER  mount.cpp 323 : Fstab is empty.
Updater filesystem config info:
	Device: /dev/block/platform/soc/10100000.himci.eMMC/by-name/userdata
	Mount point : /data
	Fs type : ext4
	Mount options: nosuid,nodev,noatime,barrier=1,data=ordered,noauto_da_alloc
	Device: /data/updater/ut/datawriter/rawwrite
	Mount point : /rawwriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
	Device: /data/updater/ut/datawriter/sparsewrite
	Mount point : /sparsewriter
	Fs type : none
	Mount options: nosuid,nodev,noatime
Mount for path/data
/data already mounted
1970-01-02 18:11:46  [INFO]UPDATER  updater.cpp 113 : totalSize : 1411334144, freeSize : 94.79%.
1970-01-02 18:11:46  [INFO]UPDATER  updater.cpp 134 : Verify package...
1970-01-02 18:11:46  [INFO]UPDATER  pkg_zipfile.cpp 134 : LoadPackage /data/updater/updater/wrong_hash_updater.zip :9756
1970-01-02 18:11:46  [INFO]UPDATER  pkg_zipfile.cpp 509 : packedSize: 3267 unpackedSize: 443786  offset header: 0 data: 40 update.bin
1970-01-02 18:11:46  [INFO]UPDATER  pkg_zipfile.cpp 509 : packedSize: 6009 unpackedSize: 6123  offset header: 3307 data: 3352 build_tools.zip
1970-01-02 18:11:46  [INFO]UPDATER  pkg_pkgfile.cpp 69 : ExtractFile /data/updater/updater/update.bin
